data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
N -3.59 -1.83 -1.89
Na 0.42 4.66 0.53
Na 4.68 0.43 0.27
N -3.68 -1.97 2.35
N -1.24 -4.40 -1.85
N -3.10 2.40 -3.01
N -1.32 4.66 -1.28
Na 0.70 -0.55 4.97
N 2.64 -3.29 -2.81
N 2.35 3.57 -2.78
N -1.13 -2.41 -4.39
N 4.73 -1.38 -1.66
N 2.63 -2.42 3.84
N 2.52 -3.38 3.15
N -3.60 3.16 -2.32
N 3.43 3.12 -2.67
N -3.89 -2.70 -2.59
N -1.57 4.38 2.86
N -1.56 -1.93 4.89
N 3.77 -3.19 -2.77
N -2.67 3.97 3.04

data_NaNbN3
_class perovskite
_radius 6
_natoms 63
_elements Na N Nb
_composition Na:0.30 N:0.57 Nb:0.13
loop_
_atom_type _x _y _z
Na 0.12 0.12 0.12
N -1.69 -0.55 -1.68
N -1.69 -1.68 -0.54
N -0.55 -1.69 -1.68
N -2.02 1.52 0.69
N 0.69 -2.03 1.51
N -2.02 0.70 1.51
N 0.69 1.51 -2.03
N 1.51 0.69 -2.03
N 1.51 -2.03 0.69
N 1.90 1.89 0.82
N 1.90 0.83 1.89
N 0.84 1.89 1.89
Nb -2.15 -2.15 1.64
Nb -2.15 1.64 -2.15
Nb 1.63 -2.16 -2.15
Na 3.92 0.08 0.08
Na 0.10 3.92 0.08
Na 0.10 0.10 3.92
Nb -2.44 -2.43 -2.42
N 3.48 -1.73 -1.72
N -1.72 3.49 -1.72
N -1.72 -1.71 3.49
Nb -2.48 2.52 2.51
Nb 2.51 -2.49 2.51
Nb 2.51 2.50 -2.49
Na -4.36 -0.31 -0.31
Na -0.33 -4.36 -0.31
Na -0.33 -0.33 -4.36
Nb 2.66 2.65 2.64
N -4.09 1.68 -1.96
N -4.09 -1.96 1.68
N -1.97 -4.08 1.68
N -1.97 1.67 -4.09
N 1.66 -1.98 -4.09
N 1.66 -4.09 -1.96
N 4.24 -1.84 1.87
N -1.83 4.25 1.87
N 4.24 1.87 -1.85
N 1.88 4.24 -1.85
N -1.83 1.89 4.24
N 1.88 -1.83 4.24
N -4.36 -2.12 -2.11
N -2.14 -2.13 -4.35
N -2.14 -4.36 -2.11
Na -3.79 3.70 -0.12
Na 3.69 -0.13 -3.80
Na 3.69 -3.80 -0.12
Na -0.12 -3.79 3.70
Na -3.79 -0.11 3.70
Na -0.12 3.69 -3.80
N 2.10 4.44 2.08
N 4.45 2.08 2.08
N 2.10 2.09 4.44
Na 3.92 0.02 3.91
Na 0.04 3.92 3.91
Na 3.92 3.91 0.01
N -4.40 2.51 2.50
N 2.50 -4.40 2.50
N 2.50 2.49 -4.41
Na -4.05 -4.03 -0.15
Na -4.05 -0.16 -4.03
Na -0.18 -4.05 -4.03

data_NaNiH3
_class hydride
_radius 5
_natoms 54
_elements Na H Ni
_composition Na:0.19 H:0.67 Ni:0.15
loop_
_atom_type _x _y _z
Na 0.35 -0.32 0.53
H -1.55 -1.88 0.24
Ni 1.45 1.79 -1.44
H -1.84 2.12 -0.09
Na -0.44 -0.31 -2.78
H 0.30 2.03 1.98
Ni -1.38 1.93 1.59
H -0.13 2.00 -2.04
H 2.05 2.04 0.16
H 2.20 0.52 2.02
H 2.14 -2.19 -0.21
H -1.99 -0.37 2.34
Na -3.10 -0.04 -0.24
H 2.39 -1.95 0.50
H -2.23 1.07 -2.05
H 2.31 -0.43 -2.29
H 2.53 0.31 -2.12
H -1.96 0.33 2.71
Ni 1.96 2.10 1.81
Ni -1.88 -2.24 1.74
Ni -1.71 2.47 -1.69
H 0.41 -2.48 -2.52
Na -0.10 -3.64 -0.41
Ni 1.95 -2.31 -2.26
Ni 2.68 -1.16 2.45
Na 3.80 0.38 0.11
H 1.33 -1.57 3.26
Na 0.43 0.43 3.83
H 0.12 -2.25 3.20
Na 0.22 4.01 0.15
H -0.58 -2.67 3.20
H -1.39 3.92 -1.48
H 1.94 3.56 1.78
H 2.10 2.32 3.23
H 3.38 2.35 1.88
H -3.06 2.95 -1.64
H 4.04 -1.17 1.81
H -1.84 2.93 -3.07
H 2.44 3.08 -2.53
Ni -3.41 -1.36 -2.95
H -2.50 3.18 2.53
H -4.31 -1.58 -1.58
H -2.34 -1.02 -4.18
H 3.33 -2.41 2.71
Na -3.45 -3.46 -0.77
H -1.70 -4.49 -1.69
H 4.06 -2.44 -2.06
Na -1.43 -3.49 -3.58
Na -3.12 1.26 -4.17
H -2.86 -2.97 3.49
H 2.94 3.48 -2.95
H -2.94 3.51 3.06
H -3.51 -2.94 3.08
H 3.88 -2.94 -2.62

data_NaRuN3
_class perovskite
_radius 5
_natoms 51
_elements Na N Ru
_composition Na:0.14 N:0.71 Ru:0.16
loop_
_atom_type _x _y _z
Na 0.24 -0.15 0.26
N -1.94 1.09 0.35
N 0.98 1.96 -1.18
N 1.61 -0.63 -1.90
N -1.50 0.04 -2.15
N -1.28 -2.33 0.15
N 0.95 1.34 -2.23
N 2.11 -1.43 1.37
N -0.74 -1.21 2.71
N 2.32 0.11 2.44
N 2.78 0.98 1.69
Ru -1.99 -2.14 1.81
N -1.56 0.02 -3.35
Na 3.64 -0.45 -0.39
Ru -2.72 1.84 1.70
Ru -1.60 -3.09 -1.44
Ru -2.28 1.74 -2.47
Na -0.55 3.75 0.25
Ru 1.18 -1.81 -3.13
N -0.27 -2.78 -2.61
N 1.18 -3.64 0.67
Ru 1.56 -2.84 2.39
N -1.79 1.74 3.18
N 1.83 3.51 0.99
N -1.52 3.22 -2.01
N -3.49 -1.26 1.72
Na 0.28 0.61 4.05
Na -4.02 -0.51 -0.65
Ru 2.60 2.50 -1.99
N 0.45 -2.20 3.62
N -3.14 -2.49 -1.99
Ru 2.70 2.78 2.30
N 4.04 1.97 -1.18
N 0.79 -4.35 1.57
N -3.93 1.77 -1.96
N 2.51 1.83 -3.62
N -2.91 3.55 1.43
N 0.89 -1.05 -4.67
N 1.75 2.67 3.72
N -4.06 0.76 2.66
N -2.30 -3.71 2.45
N -2.20 1.65 -4.24
Na 0.31 1.39 -4.87
N 2.54 -2.87 -3.33
N -4.61 1.41 1.85
N -1.83 -4.80 -1.20
N 2.65 4.21 -2.16
N 2.94 -3.43 3.20
N 4.62 2.64 2.40
Na -1.48 -5.67 1.12
N 4.27 3.75 2.68

data_NaRuN3
_class perovskite
_radius 6
_natoms 63
_elements N Ru Na
_composition N:0.57 Ru:0.13 Na:0.30
loop_
_atom_type _x _y _z
N -1.50 0.33 -1.28
Ru -1.23 -1.42 -1.07
N 0.52 -1.77 -1.22
Na -0.04 -0.70 2.16
Na -0.17 2.39 -0.42
N -1.79 -1.81 0.59
N 0.99 1.75 1.84
Na 2.71 -0.41 -0.42
N 2.12 1.88 0.79
N 2.19 0.76 1.88
N 2.16 0.75 -2.60
N 0.94 -2.99 2.01
N -1.79 0.80 3.18
Ru -2.46 1.37 -2.52
N -1.84 3.01 1.37
N -1.70 -1.82 -2.86
N -2.87 -1.99 -1.86
N -1.76 -3.06 -1.88
Ru 1.58 -2.89 -2.30
Na 0.36 -0.21 -4.07
N 1.33 3.48 -2.13
Ru -2.84 2.06 2.52
Na -4.38 -0.25 -0.11
N -2.21 3.08 -2.21
N 3.63 -2.17 1.23
Ru 2.63 2.55 2.52
Ru -2.96 -3.03 1.38
Na -0.08 -4.56 0.34
N -1.88 0.98 -4.10
Ru 2.52 2.47 -2.99
N 3.29 -2.45 -2.21
N -4.21 1.43 1.68
Ru 2.70 -3.26 2.31
N -4.19 1.03 -2.36
N 1.08 -2.73 -3.98
N 1.36 -4.51 -1.76
N -2.72 -3.11 3.13
Na -0.30 4.65 2.50
N 1.64 3.51 3.62
N -2.61 -4.59 0.73
N -4.62 -2.54 1.10
Na -3.30 -0.94 4.16
N 4.32 2.31 -2.29
Na 2.38 4.86 -0.25
Na -3.12 4.42 -0.28
Na 4.75 -0.35 2.64
N 3.56 3.79 1.69
Na 3.94 -0.59 -3.76
Na -0.46 -3.88 3.88
N 3.85 1.79 3.55
N 2.48 -2.75 4.15
N 3.97 3.47 -2.22
Na -0.57 4.77 -3.13
N 3.63 -2.54 3.82
Na -1.06 -3.88 -4.36
N 2.54 2.71 -4.69
Na 5.01 -3.24 -0.55
N -3.15 3.70 3.51
N -3.50 2.77 4.17
N 3.07 -4.93 2.22
Na -5.28 -1.04 -3.45
Na -0.58 6.71 -0.28
Na -6.06 -3.21 -1.05

data_NaVN3
_class perovskite
_radius 5
_natoms 45
_elements V N Na
_composition V:0.16 N:0.67 Na:0.18
loop_
_atom_type _x _y _z
V 0.00 0.00 0.00
N 1.92 -0.18 0.18
N -0.17 0.19 1.92
N 0.19 1.92 -0.18
N -1.92 0.18 -0.18
N 0.17 -0.19 -1.92
N -0.19 -1.92 0.18
Na 1.86 -2.24 -1.61
Na -2.23 -1.60 1.88
Na -1.61 1.87 -2.23
Na -1.86 2.24 1.61
Na 2.23 1.60 -1.88
Na 1.61 -1.87 2.23
Na -1.94 -1.93 -1.92
Na 1.94 1.93 1.92
V -0.23 0.24 3.66
V 3.66 -0.25 0.22
V 0.24 3.66 -0.25
V -3.66 0.25 -0.22
V 0.24 -0.24 -3.66
V -0.24 -3.66 0.25
N 4.18 -0.64 -1.57
N -0.62 -1.55 4.19
N -1.56 4.19 -0.63
N -4.19 0.64 1.57
N 1.55 -4.19 0.64
N 0.62 1.55 -4.20
N -1.58 -0.32 -4.23
N -0.33 -4.24 -1.56
N -4.24 -1.56 -0.30
N 4.24 1.56 0.31
N 1.58 0.33 4.23
N 0.33 4.24 1.56
N 4.43 -1.57 -0.88
N -1.55 -0.86 4.45
N -0.86 4.44 -1.57
N -4.44 1.57 0.87
N 1.55 0.85 -4.45
N 0.86 -4.44 1.57
N -1.04 -1.35 -4.48
N -1.35 -4.49 -1.01
N -4.49 -1.02 -1.33
N 1.04 1.35 4.48
N 4.49 1.02 1.33
N 1.35 4.49 1.01

data_Ni2CoBi
_class heusler
_radius 5
_natoms 39
_elements Ni Co Bi
_composition Ni:0.44 Co:0.26 Bi:0.31
loop_
_atom_type _x _y _z
Ni -0.38 1.48 -0.83
Ni 0.82 -1.29 -0.84
Ni -0.38 -0.16 1.69
Co -1.55 -0.67 -0.44
Ni 1.74 0.75 0.49
Bi -1.09 -2.54 -1.65
Bi -2.59 0.95 -1.65
Bi -2.59 -1.12 1.53
Ni 2.25 -2.50 0.66
Ni -0.28 1.96 2.79
Ni 1.24 1.92 -2.55
Ni -0.28 3.35 0.66
Ni 1.24 -1.55 2.79
Ni 2.25 -0.42 -2.55
Bi 3.05 -0.69 1.75
Bi 1.59 2.69 1.75
Bi 3.05 1.32 -1.34
Ni -2.11 -2.96 0.32
Ni -2.11 -0.91 -2.84
Ni -3.60 0.49 0.32
Co 1.97 3.08 -0.44
Co 3.59 -0.68 -0.44
Co 1.97 0.85 2.99
Co 0.32 -3.70 -0.42
Co -2.47 2.77 -0.42
Co -1.15 1.52 -3.21
Co -1.15 -2.31 2.70
Co -2.47 0.74 2.70
Co 0.32 -1.88 -3.21
Bi 0.03 3.57 -1.57
Bi 2.62 -2.42 -1.57
Bi 0.03 0.01 3.90
Ni -3.67 -1.58 -1.03
Bi 0.00 0.00 -4.28
Bi 0.00 -3.91 1.74
Bi -2.84 2.68 1.74
Ni 2.02 -3.78 2.64
Ni -1.37 4.06 2.64
Ni 2.02 0.87 -4.52

data_Ni2CoBi
_class heusler
_radius 6
_natoms 63
_elements Co Ni Bi
_composition Co:0.25 Ni:0.56 Bi:0.19
loop_
_atom_type _x _y _z
Co -1.18 -0.51 -0.33
Ni 1.21 -0.94 -0.61
Ni 0.14 0.06 1.64
Ni 0.14 1.52 -0.61
Ni 2.26 0.98 0.63
Bi -0.28 -2.30 -1.50
Bi -1.87 -0.81 1.86
Bi -1.87 1.37 -1.50
Ni -2.98 0.77 0.50
Ni -1.48 -0.64 -2.67
Ni -1.48 -2.70 0.50
Ni 1.41 -1.27 3.18
Ni 1.41 2.39 -2.45
Ni 2.71 -2.49 0.44
Ni 2.71 -0.61 -2.45
Ni 0.05 3.68 0.44
Ni 0.05 1.90 3.18
Bi 3.15 -0.76 1.83
Bi 3.15 1.36 -1.43
Bi 1.61 2.81 1.83
Co -2.34 1.14 2.79
Co 0.59 -1.61 -3.40
Co -2.34 3.01 -0.09
Co -0.77 1.54 -3.40
Co 0.59 -3.77 -0.09
Co -0.77 -2.49 2.79
Ni -3.44 -1.49 -0.97
Co 4.00 -0.42 -0.27
Co 2.43 1.05 3.04
Co 2.43 3.20 -0.27
Ni -1.66 3.39 2.20
Ni 1.33 0.57 -4.12
Ni 1.33 -3.53 2.20
Ni -4.10 -0.51 2.13
Ni -1.54 -2.91 -3.27
Ni -4.10 1.74 -1.33
Ni -1.54 -4.18 -1.33
Ni -3.18 0.87 -3.28
Ni -3.18 -2.64 2.13
Bi -3.58 2.56 1.66
Bi -0.59 -0.25 -4.66
Bi -0.59 -4.36 1.66
Bi 3.86 -2.32 -1.50
Bi 0.96 0.41 4.63
Bi 0.96 4.40 -1.50
Ni -2.48 -1.07 3.94
Ni 0.60 -3.98 -2.58
Ni -2.48 3.16 -2.58
Co -3.54 -3.56 -0.09
Co -5.02 -0.14 -0.09
Co -3.55 -1.53 -3.22
Ni 2.66 -2.88 -3.26
Ni -1.20 0.75 4.90
Ni -1.20 4.78 -1.30
Ni 2.66 -4.15 -1.31
Ni -0.27 3.91 -3.26
Ni -0.27 -1.39 4.90
Ni 4.71 0.75 1.89
Ni 3.77 2.92 1.89
Ni 4.71 2.03 -0.09
Co 3.43 1.48 -3.53
Co 3.43 -2.62 2.79
Co 0.44 4.29 2.79

data_Ni2HfAl
_class heusler
_radius 5
_natoms 27
_elements Hf Ni Al
_composition Hf:0.48 Ni:0.30 Al:0.22
loop_
_atom_type _x _y _z
Hf -0.88 -0.66 -0.26
Ni 1.00 1.24 -0.18
Al 1.57 -0.89 0.92
Hf 1.71 -0.57 -2.06
Ni -0.60 0.81 -2.55
Hf -1.04 1.35 2.23
Hf -1.35 2.52 -0.56
Hf -0.13 -1.53 2.66
Al -2.50 -0.71 1.94
Hf 0.81 -3.16 -0.34
Hf 1.98 1.22 2.33
Al -0.22 -2.26 -2.56
Al 0.65 3.19 1.41
Ni -1.70 -2.98 1.02
Ni -3.36 1.17 0.78
Al -3.30 0.80 -1.41
Hf 3.74 0.19 0.08
Hf 1.24 2.81 -2.34
Hf -2.59 -1.00 -2.89
Hf -3.78 -1.39 -0.18
Ni 3.30 -2.34 -0.91
Al 3.38 1.70 -1.83
Hf 2.96 3.16 0.15
Hf -2.02 -3.52 -1.53
Ni 0.36 0.47 4.35
Ni 0.60 4.48 -0.34
Ni 0.19 -4.09 2.07

data_Ni2HfAl
_class heusler
_radius 6
_natoms 59
_elements Hf Ni Al
_composition Hf:0.22 Ni:0.54 Al:0.24
loop_
_atom_type _x _y _z
Hf -0.00 -0.00 -0.00
Ni 0.01 2.45 -0.87
Ni 2.14 1.22 0.86
Ni 0.01 0.01 2.61
Ni 2.12 -1.24 -0.87
Ni -2.14 -1.22 -0.86
Ni -2.12 1.24 0.88
Ni -0.01 -0.01 -2.61
Ni -0.01 -2.46 0.88
Al 2.62 -1.51 2.12
Al 2.62 1.49 -2.14
Al 0.04 3.02 2.12
Al -2.62 -1.49 2.14
Al -0.03 -3.02 -2.13
Al -2.62 1.51 -2.13
Hf 2.19 1.24 3.51
Hf 4.32 -0.02 -0.02
Hf -2.18 -3.73 0.02
Hf 2.19 3.73 -0.02
Hf -4.32 0.02 0.02
Hf -2.19 -1.24 -3.51
Hf -0.00 2.49 -3.53
Hf 2.14 -1.27 -3.53
Hf -2.14 3.76 -0.00
Hf -0.00 -2.49 3.53
Hf -2.14 1.27 3.53
Hf 2.14 -3.76 0.00
Al -4.10 2.42 1.70
Al -0.02 -0.01 -5.06
Al -0.02 -4.76 1.70
Al 0.02 4.76 -1.70
Al 0.02 0.01 5.06
Al 4.11 -2.42 -1.70
Al -4.18 -2.38 -1.67
Al 4.18 2.38 1.68
Ni 1.91 1.09 -4.68
Ni -2.49 3.71 2.61
Ni -0.03 -5.15 -0.52
Ni 1.91 -4.04 2.61
Ni 4.44 -0.39 -2.62
Ni -1.93 -4.02 2.62
Ni 0.03 2.23 4.67
Ni 1.93 -1.11 4.67
Ni -1.93 1.11 -4.67
Ni 0.03 5.15 0.52
Ni 2.50 -3.71 -2.61
Ni -1.91 4.04 -2.61
Ni -4.44 2.60 -0.52
Ni 1.93 4.02 -2.62
Ni -4.44 0.39 2.62
Ni 4.44 -2.60 0.52
Ni -0.04 -2.23 -4.67
Ni -1.91 -1.09 4.68
Ni -4.49 -2.56 0.52
Ni 4.49 0.37 2.58
Ni -2.61 -3.67 -2.58
Ni 4.49 2.56 -0.52
Ni -4.49 -0.37 -2.58
Ni 2.61 3.67 2.58

data_Ni2HfGe
_class heusler
_radius 5
_natoms 27
_elements Ge Hf Ni
_composition Ge:0.48 Hf:0.22 Ni:0.30
loop_
_atom_type _x _y _z
Ge -0.00 -0.00 -0.00
Hf -0.01 2.23 1.59
Hf 1.94 -1.10 1.59
Hf 1.94 1.14 -1.56
Hf -1.94 -1.14 1.57
Hf -1.94 1.11 -1.59
Hf 0.01 -2.24 -1.59
Ni 0.00 0.00 3.54
Ni 0.00 3.34 -1.16
Ni 2.91 -1.64 -1.16
Ni 0.00 0.00 -3.54
Ni -2.91 1.64 1.17
Ni 0.00 -3.34 1.17
Ni -2.90 -1.70 -1.20
Ni 2.91 1.70 1.21
Ge -0.01 -2.36 3.32
Ge -0.01 2.36 -3.32
Ge 2.05 -1.17 -3.32
Ge -2.06 3.51 -0.01
Ge -2.06 1.15 3.32
Ge 2.05 -3.52 -0.01
Ge -2.04 -1.19 -3.35
Ge -2.04 -3.55 -0.02
Ge -4.10 -0.03 -0.02
Ge 2.04 1.19 3.35
Ge 2.04 3.55 0.03
Ge 4.10 0.04 0.02

data_Ni2HfGe
_class heusler
_radius 6
_natoms 59
_elements Ge Ni Hf
_composition Ge:0.22 Ni:0.54 Hf:0.24
loop_
_atom_type _x _y _z
Ge -0.07 0.05 0.00
Ni 1.99 -1.10 -0.85
Ni 1.96 1.10 0.99
Ni -0.07 -2.37 0.65
Ni -2.06 -1.19 -0.79
Ni -0.24 2.41 -0.73
Ni 0.14 -0.01 2.56
Ni -0.04 0.08 -2.58
Ni -2.20 1.07 0.87
Hf 2.09 1.43 -1.74
Hf 2.22 -1.54 1.82
Hf -2.16 -1.33 2.08
Hf -0.24 2.64 1.94
Hf 0.03 -2.56 -2.06
Hf -2.38 1.30 -1.92
Ge 2.73 3.68 -0.19
Ni 2.82 -3.00 -2.08
Ge 2.21 -4.08 0.09
Ni 1.04 -3.96 2.25
Ge -0.61 2.57 -3.88
Ge 0.04 -2.48 4.00
Ge -2.48 -2.05 -3.46
Ni -1.87 0.27 -4.37
Ni 4.11 -2.41 0.11
Ge 4.64 -0.18 1.10
Ge 2.03 -1.72 -3.97
Ni -3.90 2.79 -0.29
Ni 0.27 4.79 0.39
Hf 4.37 -0.68 -1.93
Ni -1.41 -0.54 4.58
Ge -2.68 1.42 3.77
Ni -1.80 3.95 -2.17
Ni -2.20 -4.02 -1.64
Ni 4.55 1.63 -0.55
Ge -3.18 -3.61 0.71
Ni -2.88 3.29 2.17
Hf 0.89 4.30 -2.16
Ge -4.82 0.39 -0.78
Ni 3.45 0.20 3.48
Ge 1.99 2.29 3.85
Ge -2.14 4.46 0.17
Ni -0.42 1.94 4.54
Ni -1.55 -3.86 2.70
Hf -0.71 -4.90 0.41
Ni -4.66 -1.35 1.12
Ni -0.34 -1.90 -4.66
Hf 4.01 2.40 1.96
Ni 1.99 4.15 2.15
Hf -4.33 -2.29 -1.42
Hf 1.22 -0.11 4.96
Hf 0.73 0.51 -5.06
Hf -4.64 1.26 1.81
Ni 3.22 0.37 -4.13
Ni -4.21 -0.27 -3.16
Ni 1.96 2.74 -4.07
Ni 0.87 -5.06 -1.68
Ni 2.50 -2.31 4.34
Ni -4.18 -0.57 3.63
Ni 4.40 1.98 -2.90

data_Ni2HfSi
_class heusler
_radius 5
_natoms 27
_elements Si Hf Ni
_composition Si:0.48 Hf:0.22 Ni:0.30
loop_
_atom_type _x _y _z
Si 0.00 0.00 0.00
Hf -0.01 2.16 1.53
Hf 1.87 -1.08 1.53
Hf -1.87 -1.09 1.52
Hf -1.87 1.08 -1.53
Hf 1.87 1.09 -1.52
Hf 0.01 -2.16 -1.53
Ni -2.87 -1.67 -1.18
Ni 2.87 1.67 1.19
Ni 0.01 0.01 -3.53
Ni 0.01 -3.33 1.17
Ni -2.89 1.66 1.17
Ni 2.89 -1.66 -1.17
Ni -0.01 -0.01 3.53
Ni -0.01 3.33 -1.17
Si 1.97 1.14 3.24
Si 1.97 3.44 0.01
Si 3.96 0.01 0.01
Si -1.97 -1.14 -3.24
Si -1.97 -3.44 -0.01
Si -3.96 -0.01 -0.01
Si -0.00 -2.29 3.23
Si -0.00 2.29 -3.23
Si -1.99 3.42 -0.00
Si 1.99 -1.13 -3.23
Si -1.99 1.13 3.23
Si 1.99 -3.42 -0.00

data_Ni2HfSi
_class heusler
_radius 6
_natoms 59
_elements Si Ni Hf
_composition Si:0.22 Ni:0.54 Hf:0.24
loop_
_atom_type _x _y _z
Si -0.03 0.02 -0.10
Ni 2.01 0.99 0.76
Ni 0.01 0.05 2.42
Ni -0.15 -2.29 0.78
Ni -1.96 -1.18 -0.88
Ni -0.03 2.28 -1.02
Ni -2.07 1.25 0.74
Ni 2.13 -1.15 -0.74
Ni -0.09 -0.11 -2.56
Hf 0.00 2.64 1.70
Hf -2.38 -1.17 1.87
Hf 2.22 1.24 -2.08
Hf 2.17 -1.51 1.94
Hf 0.26 -2.72 -1.90
Hf -2.39 1.33 -1.95
Si 2.16 3.79 0.53
Si -0.04 -2.73 3.51
Si -2.56 1.03 3.52
Si -4.48 -0.77 -0.00
Si 2.54 -3.78 -0.13
Si -2.60 3.74 -0.37
Si 2.02 -1.29 -3.89
Si 2.99 0.68 3.40
Ni -1.21 -0.74 4.38
Si 4.55 0.64 -0.63
Si -2.74 -0.75 -3.69
Si -1.96 -4.09 -1.09
Ni 1.24 -4.08 1.95
Ni 1.39 -0.90 4.45
Si 0.30 2.88 -3.77
Ni -4.43 1.73 -0.23
Ni 1.76 3.90 -2.16
Hf 0.35 1.57 4.57
Ni -1.39 1.35 -4.45
Ni -1.50 3.83 -2.60
Ni 2.91 -3.04 -2.44
Hf -0.11 4.85 -0.49
Ni -3.62 -3.23 0.66
Ni 1.31 0.92 -4.64
Ni 2.25 2.95 3.22
Hf -1.39 -4.48 1.50
Ni 4.03 -0.63 -2.78
Ni 0.44 -4.91 -0.37
Hf 4.19 2.20 1.51
Ni -4.49 0.51 2.07
Ni 4.66 -0.51 1.65
Hf -3.90 -2.50 -1.98
Ni 3.90 3.07 -1.01
Hf 4.60 -2.03 -0.59
Hf -3.57 3.02 1.97
Ni -1.76 -3.10 -3.62
Hf -0.46 -1.14 -4.96
Ni -4.73 0.02 -2.29
Ni -1.74 3.18 3.91
Ni -2.35 -3.20 3.59
Ni -1.53 4.82 1.78
Ni 4.15 -3.26 1.68
Ni 0.77 -3.39 -4.41
Ni 0.35 4.25 3.77

data_Ni2MoGe
_class heusler
_radius 5
_natoms 42
_elements Ni Mo Ge
_composition Ni:0.55 Mo:0.31 Ge:0.14
loop_
_atom_type _x _y _z
Ni 0.49 -1.18 -0.84
Ni -0.78 -0.45 1.24
Ni -0.78 1.02 -0.84
Ni 1.28 0.73 0.52
Mo -2.04 -1.17 -0.83
Ni -0.40 -2.85 0.76
Ni -0.40 -0.23 -2.94
Ni -2.66 1.08 0.76
Mo 3.05 -0.75 -0.53
Mo 0.89 3.01 -0.53
Mo 0.89 0.51 3.01
Ge -0.29 2.87 2.02
Ge 2.33 -1.69 2.02
Ge 2.33 1.34 -2.27
Mo 1.94 -3.06 -0.16
Mo -0.04 -1.90 3.09
Mo 1.94 -1.17 -2.83
Mo -0.04 2.27 -2.83
Mo -1.66 3.22 -0.16
Mo -1.66 0.93 3.09
Ni 3.28 1.89 -0.15
Ni 3.28 0.49 1.83
Ni 2.08 2.59 1.83
Ge -1.13 -3.26 -2.30
Ge -3.38 0.66 -2.30
Ge -3.38 -1.94 1.40
Mo -2.51 -3.67 -0.22
Mo -2.51 -1.44 -3.38
Mo -4.43 -0.32 -0.22
Ni 1.24 -3.55 -2.51
Ni -2.45 2.86 -2.51
Ni -2.45 -1.41 3.53
Ni -2.71 3.05 2.16
Ni 1.27 -3.88 2.16
Ni 1.27 0.73 -4.38
Ni -0.10 4.96 0.74
Ni 4.23 -2.58 0.74
Ni 4.23 -0.17 -2.68
Ni 1.99 -1.27 4.42
Ni -0.10 2.36 4.42
Ni 1.99 3.74 -2.68
Ni -4.11 -2.37 -1.67

data_Ni2MoGe
_class heusler
_radius 6
_natoms 62
_elements Ni Mo Ge
_composition Ni:0.52 Mo:0.26 Ge:0.23
loop_
_atom_type _x _y _z
Ni 0.49 0.24 0.17
Mo -1.56 -0.90 -0.63
Ni -0.34 -0.20 2.30
Ni -0.34 2.11 -0.96
Ni 1.79 -1.34 -0.94
Ni 0.13 0.02 -2.57
Ni 0.13 -2.41 0.89
Ni -2.05 1.28 0.90
Ge 0.18 2.18 1.54
Ge 2.03 -0.93 1.56
Ge 2.03 1.16 -1.40
Ge -0.18 -2.83 -1.99
Ge -2.73 1.07 -2.11
Ge -2.74 -1.61 1.72
Mo 1.96 1.14 3.06
Mo 1.96 3.27 0.05
Mo 3.85 0.11 0.08
Mo -1.98 -1.25 -3.17
Mo -1.99 -3.40 -0.10
Mo -4.01 -0.14 -0.11
Mo -1.54 1.65 3.41
Mo 0.68 2.48 -3.19
Mo 0.68 -2.17 3.41
Mo -1.55 3.77 0.41
Mo 2.55 -3.24 0.45
Mo 2.55 -0.66 -3.20
Ni -1.81 -1.09 3.95
Ni -1.81 3.36 -2.35
Ni -3.63 2.64 -0.50
Ni -3.64 0.43 2.65
Ni -1.40 -3.42 2.63
Ni -1.38 1.32 -4.11
Ni 2.23 -3.26 -2.30
Ni 0.54 -1.92 -4.12
Ni 0.53 -4.53 -0.41
Ge 3.75 2.20 1.55
Ge 0.21 0.12 4.75
Ge 0.21 4.52 -1.48
Ni -3.75 -2.39 -1.69
Ge 4.16 -2.02 -1.43
Ni 1.73 3.71 2.62
Ni 4.10 -0.31 2.65
Ni 4.10 2.40 -1.19
Ni 1.09 0.60 -4.87
Ni -3.25 3.13 2.21
Ni 1.09 -4.38 2.20
Mo -0.88 4.10 2.89
Mo 3.15 -2.81 2.93
Mo 3.15 1.82 -3.63
Ni -2.20 -3.83 -2.68
Ni 0.51 5.16 0.95
Ni 0.51 2.62 4.54
Ni 2.52 -0.85 4.55
Ni 2.52 4.00 -2.33
Ni -4.49 -0.41 -2.75
Ni -4.50 -2.72 0.53
Ni 4.75 -2.10 0.99
Ni 4.75 0.24 -2.31
Ge -5.03 1.78 1.24
Ge -0.96 -5.34 1.27
Ge -0.95 -0.62 -5.45
Ge -5.90 -1.53 -1.09

data_Ni2TaIn
_class heusler
_radius 5
_natoms 27
_elements In Ni Ta
_composition In:0.48 Ni:0.30 Ta:0.22
loop_
_atom_type _x _y _z
In 0.00 0.00 0.00
Ni -2.28 -1.33 -0.94
Ni 2.28 1.33 0.94
Ni -0.01 -0.01 2.80
Ni 2.30 -1.31 -0.93
Ni 0.01 -2.64 0.93
Ni -0.01 2.64 -0.93
Ni 0.01 0.01 -2.80
Ni -2.30 1.31 0.93
Ta -2.20 -1.28 1.79
Ta -2.20 1.26 -1.80
Ta 0.02 -2.54 -1.80
